Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ARRAY
    BOOL
    COMMENT
    DECLARE
    LEFT_CUR_PAR
    LEFT_SQ_PAR
    MOD
    NULL
    OF
    POW
    REVERSE
    RIGHT_CUR_PAR
    RIGHT_SQ_PAR
    XOR

Grammar

Rule 0     S' -> prog
    RIGHT_PAR       reduce using rule 44 (bool_term -> NOT bool .)


state 106

    (46) bool -> LEFT_PAR bool_expr . RIGHT_PAR

    RIGHT_PAR       shift and go to state 136


state 107

    (49) bool -> rel_operand rel_operator . rel_operand
    (50) rel_operand -> . NUMBER
    (51) rel_operand -> . IDENT

    NUMBER          shift and go to state 82
    IDENT           shift and go to state 138

    rel_operand                    shift and go to state 137

state 108

    (52) rel_operator -> EQUALS .

    NUMBER          reduce using rule 52 (rel_operator -> EQUALS .)
    IDENT           reduce using rule 52 (rel_operator -> EQUALS .)


state 109

    (53) rel_operator -> NOT_EQUALS .

    NUMBER          reduce using rule 53 (rel_operator -> NOT_EQUALS .)
    IDENT           reduce using rule 53 (rel_operator -> NOT_EQUALS .)


state 110

    (54) rel_operator -> GREATER .

    NUMBER          reduce using rule 54 (rel_operator -> GREATER .)
    IDENT           reduce using rule 54 (rel_operator -> GREATER .)


state 111

    (55) rel_operator -> LESS .

    NUMBER          reduce using rule 55 (rel_operator -> LESS .)
    IDENT           reduce using rule 55 (rel_operator -> LESS .)


state 112

    (56) rel_operator -> GTEQ .

    NUMBER          reduce using rule 56 (rel_operator -> GTEQ .)
    IDENT           reduce using rule 56 (rel_operator -> GTEQ .)


state 113

    (57) rel_operator -> LSEQ .

    NUMBER          reduce using rule 57 (rel_operator -> LSEQ .)
    IDENT           reduce using rule 57 (rel_operator -> LSEQ .)


state 114

    (82) put_line -> PUT_LINE LEFT_PAR str_expr . RIGHT_PAR SEMICOLON
    (83) str_expr -> str_expr . AMPERSAND str_term

    RIGHT_PAR       shift and go to state 139
    AMPERSAND       shift and go to state 140


state 115

    (84) str_expr -> str_term .

    RIGHT_PAR       reduce using rule 84 (str_expr -> str_term .)
    AMPERSAND       reduce using rule 84 (str_expr -> str_term .)


state 116

    (85) str_term -> STRING .

    RIGHT_PAR       reduce using rule 85 (str_term -> STRING .)
    AMPERSAND       reduce using rule 85 (str_term -> STRING .)


state 117

    (86) str_term -> type . APOSTROPHE IMAGE LEFT_PAR value RIGHT_PAR

    APOSTROPHE      shift and go to state 141


state 118

    (79) loop_body -> LOOP statements END . LOOP SEMICOLON

    LOOP            shift and go to state 142


state 119

    (80) for_range -> FOR IDENT IN . expr DUB_DOT expr
    (31) expr -> . expr PLUS term
    (32) expr -> . expr MINUS term
    (33) expr -> . term
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . factor
    (37) factor -> . LEFT_PAR expr RIGHT_PAR
    (38) factor -> . function_call
    (39) factor -> . IDENT
    (40) factor -> . NUMBER
    (13) function_call -> . IDENT LEFT_PAR value RIGHT_PAR

    LEFT_PAR        shift and go to state 145
    IDENT           shift and go to state 143
    NUMBER          shift and go to state 146

    expr                           shift and go to state 144
    term                           shift and go to state 94
    factor                         shift and go to state 95
    function_call                  shift and go to state 97

state 120

    (68) ret_statement -> RETURN . value SEMICOLON
    (29) value -> . expr
    (30) value -> . bool_expr
    (31) expr -> . expr PLUS term
    (32) expr -> . expr MINUS term
    (33) expr -> . term
    (41) bool_expr -> . bool_term AND bool_term
    (42) bool_expr -> . bool_term OR bool_term
    (43) bool_expr -> . bool_term
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . factor
    (44) bool_term -> . NOT bool
    (45) bool_term -> . bool
    (37) factor -> . LEFT_PAR expr RIGHT_PAR
    (38) factor -> . function_call
    (39) factor -> . IDENT
    (40) factor -> . NUMBER
    (46) bool -> . LEFT_PAR bool_expr RIGHT_PAR
    (47) bool -> . BOOL_VAL
    (48) bool -> . IDENT
    (49) bool -> . rel_operand rel_operator rel_operand
    (13) function_call -> . IDENT LEFT_PAR value RIGHT_PAR
    (50) rel_operand -> . NUMBER
    (51) rel_operand -> . IDENT

    NOT             shift and go to state 76
    LEFT_PAR        shift and go to state 96
    IDENT           shift and go to state 90
    NUMBER          shift and go to state 98
    BOOL_VAL        shift and go to state 79

    value                          shift and go to state 147
    expr                           shift and go to state 92
    bool_expr                      shift and go to state 93
    term                           shift and go to state 94
    bool_term                      shift and go to state 75
    factor                         shift and go to state 95
    bool                           shift and go to state 77
    function_call                  shift and go to state 97
    rel_operand                    shift and go to state 81

state 121

    (12) function -> FUNC IDENT args_opt RETURN type IS declarations BEGIN ret_statements . END IDENT SEMICOLON
    (65) ret_statements -> ret_statements . ret_statement
    (67) ret_statement -> . statement
    (68) ret_statement -> . RETURN value SEMICOLON
    (60) statement -> . assign
    (61) statement -> . if
    (62) statement -> . loop
    (63) statement -> . put_line
    (64) statement -> . function_call SEMICOLON
    (69) assign -> . IDENT ASSIGN value SEMICOLON
    (70) if -> . IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON
    (76) loop -> . loop_body
    (77) loop -> . for_range loop_body
    (78) loop -> . while loop_body
    (82) put_line -> . PUT_LINE LEFT_PAR str_expr RIGHT_PAR SEMICOLON
    (13) function_call -> . IDENT LEFT_PAR value RIGHT_PAR
    (79) loop_body -> . LOOP statements END LOOP SEMICOLON
    (80) for_range -> . FOR IDENT IN expr DUB_DOT expr
    (81) while -> . WHILE bool_expr

    END             shift and go to state 148
    RETURN          shift and go to state 120
    IDENT           shift and go to state 51
    IF              shift and go to state 59
    PUT_LINE        shift and go to state 63
    LOOP            shift and go to state 64
    FOR             shift and go to state 65
    WHILE           shift and go to state 66

    ret_statement                  shift and go to state 149
    statement                      shift and go to state 123
    assign                         shift and go to state 54
    if                             shift and go to state 55
    loop                           shift and go to state 56
    put_line                       shift and go to state 57
    function_call                  shift and go to state 58
    loop_body                      shift and go to state 60
    for_range                      shift and go to state 61
    while                          shift and go to state 62

state 122

    (66) ret_statements -> ret_statement .

    END             reduce using rule 66 (ret_statements -> ret_statement .)
    RETURN          reduce using rule 66 (ret_statements -> ret_statement .)
    IDENT           reduce using rule 66 (ret_statements -> ret_statement .)
    IF              reduce using rule 66 (ret_statements -> ret_statement .)
    PUT_LINE        reduce using rule 66 (ret_statements -> ret_statement .)
    LOOP            reduce using rule 66 (ret_statements -> ret_statement .)
    FOR             reduce using rule 66 (ret_statements -> ret_statement .)
    WHILE           reduce using rule 66 (ret_statements -> ret_statement .)
    ELSE            reduce using rule 66 (ret_statements -> ret_statement .)
    ELSIF           reduce using rule 66 (ret_statements -> ret_statement .)


state 123

    (67) ret_statement -> statement .

    END             reduce using rule 67 (ret_statement -> statement .)
    RETURN          reduce using rule 67 (ret_statement -> statement .)
    IDENT           reduce using rule 67 (ret_statement -> statement .)
    IF              reduce using rule 67 (ret_statement -> statement .)
    PUT_LINE        reduce using rule 67 (ret_statement -> statement .)
    LOOP            reduce using rule 67 (ret_statement -> statement .)
    FOR             reduce using rule 67 (ret_statement -> statement .)
    WHILE           reduce using rule 67 (ret_statement -> statement .)
    ELSE            reduce using rule 67 (ret_statement -> statement .)
    ELSIF           reduce using rule 67 (ret_statement -> statement .)


state 124

    (28) declaration -> IDENT COLON type ASSIGN value SEMICOLON .

    BEGIN           reduce using rule 28 (declaration -> IDENT COLON type ASSIGN value SEMICOLON .)
    IDENT           reduce using rule 28 (declaration -> IDENT COLON type ASSIGN value SEMICOLON .)
    FUNC            reduce using rule 28 (declaration -> IDENT COLON type ASSIGN value SEMICOLON .)
    PROC            reduce using rule 28 (declaration -> IDENT COLON type ASSIGN value SEMICOLON .)


state 125

    (31) expr -> expr PLUS . term
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . factor
    (37) factor -> . LEFT_PAR expr RIGHT_PAR
    (38) factor -> . function_call
    (39) factor -> . IDENT
    (40) factor -> . NUMBER
    (13) function_call -> . IDENT LEFT_PAR value RIGHT_PAR

    LEFT_PAR        shift and go to state 145
    IDENT           shift and go to state 143
    NUMBER          shift and go to state 146

    term                           shift and go to state 150
    factor                         shift and go to state 95
    function_call                  shift and go to state 97

state 126

    (32) expr -> expr MINUS . term
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . factor
    (37) factor -> . LEFT_PAR expr RIGHT_PAR
    (38) factor -> . function_call
    (39) factor -> . IDENT
    (40) factor -> . NUMBER
    (13) function_call -> . IDENT LEFT_PAR value RIGHT_PAR

    LEFT_PAR        shift and go to state 145
    IDENT           shift and go to state 143
    NUMBER          shift and go to state 146

    term                           shift and go to state 151
    factor                         shift and go to state 95
    function_call                  shift and go to state 97

state 127

    (34) term -> term MUL . factor
    (37) factor -> . LEFT_PAR expr RIGHT_PAR
    (38) factor -> . function_call
    (39) factor -> . IDENT
    (40) factor -> . NUMBER
    (13) function_call -> . IDENT LEFT_PAR value RIGHT_PAR

    LEFT_PAR        shift and go to state 145
    IDENT           shift and go to state 143
    NUMBER          shift and go to state 146

    factor                         shift and go to state 152
    function_call                  shift and go to state 97

state 128

    (35) term -> term DIV . factor
    (37) factor -> . LEFT_PAR expr RIGHT_PAR
    (38) factor -> . function_call
    (39) factor -> . IDENT
    (40) factor -> . NUMBER
    (13) function_call -> . IDENT LEFT_PAR value RIGHT_PAR

    LEFT_PAR        shift and go to state 145
    IDENT           shift and go to state 143
    NUMBER          shift and go to state 146

    factor                         shift and go to state 153
    function_call                  shift and go to state 97

state 129

    (37) factor -> LEFT_PAR expr . RIGHT_PAR
    (31) expr -> expr . PLUS term
    (32) expr -> expr . MINUS term

    RIGHT_PAR       shift and go to state 154
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126


state 130

    (69) assign -> IDENT ASSIGN value SEMICOLON .

    END             reduce using rule 69 (assign -> IDENT ASSIGN value SEMICOLON .)
    IDENT           reduce using rule 69 (assign -> IDENT ASSIGN value SEMICOLON .)
    IF              reduce using rule 69 (assign -> IDENT ASSIGN value SEMICOLON .)
    PUT_LINE        reduce using rule 69 (assign -> IDENT ASSIGN value SEMICOLON .)
    LOOP            reduce using rule 69 (assign -> IDENT ASSIGN value SEMICOLON .)
    FOR             reduce using rule 69 (assign -> IDENT ASSIGN value SEMICOLON .)
    WHILE           reduce using rule 69 (assign -> IDENT ASSIGN value SEMICOLON .)
    RETURN          reduce using rule 69 (assign -> IDENT ASSIGN value SEMICOLON .)
    ELSE            reduce using rule 69 (assign -> IDENT ASSIGN value SEMICOLON .)
    ELSIF           reduce using rule 69 (assign -> IDENT ASSIGN value SEMICOLON .)


state 131

    (13) function_call -> IDENT LEFT_PAR value RIGHT_PAR .

    SEMICOLON       reduce using rule 13 (function_call -> IDENT LEFT_PAR value RIGHT_PAR .)
    MUL             reduce using rule 13 (function_call -> IDENT LEFT_PAR value RIGHT_PAR .)
    DIV             reduce using rule 13 (function_call -> IDENT LEFT_PAR value RIGHT_PAR .)
    PLUS            reduce using rule 13 (function_call -> IDENT LEFT_PAR value RIGHT_PAR .)
    MINUS           reduce using rule 13 (function_call -> IDENT LEFT_PAR value RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 13 (function_call -> IDENT LEFT_PAR value RIGHT_PAR .)
    DUB_DOT         reduce using rule 13 (function_call -> IDENT LEFT_PAR value RIGHT_PAR .)
    LOOP            reduce using rule 13 (function_call -> IDENT LEFT_PAR value RIGHT_PAR .)


state 132

    (14) procedure -> PROC IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON .

    $end            reduce using rule 14 (procedure -> PROC IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON .)
    BEGIN           reduce using rule 14 (procedure -> PROC IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON .)
    IDENT           reduce using rule 14 (procedure -> PROC IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON .)
    FUNC            reduce using rule 14 (procedure -> PROC IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON .)
    PROC            reduce using rule 14 (procedure -> PROC IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON .)


state 133

    (70) if -> IF bool_expr THEN ret_statements . elsifs else END IF SEMICOLON
    (65) ret_statements -> ret_statements . ret_statement
    (71) elsifs -> . elsifs elsif
    (72) elsifs -> . empty
    (67) ret_statement -> . statement
    (68) ret_statement -> . RETURN value SEMICOLON
    (1) empty -> .
    (60) statement -> . assign
    (61) statement -> . if
    (62) statement -> . loop
    (63) statement -> . put_line
    (64) statement -> . function_call SEMICOLON
    (69) assign -> . IDENT ASSIGN value SEMICOLON
    (70) if -> . IF bool_expr THEN ret_statements elsifs else END IF SEMICOLON
    (76) loop -> . loop_body
    (77) loop -> . for_range loop_body
    (78) loop -> . while loop_body
    (82) put_line -> . PUT_LINE LEFT_PAR str_expr RIGHT_PAR SEMICOLON
    (13) function_call -> . IDENT LEFT_PAR value RIGHT_PAR
    (79) loop_body -> . LOOP statements END LOOP SEMICOLON
    (80) for_range -> . FOR IDENT IN expr DUB_DOT expr
    (81) while -> . WHILE bool_expr

    RETURN          shift and go to state 120
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    IDENT           shift and go to state 51
    IF              shift and go to state 59
    PUT_LINE        shift and go to state 63
    LOOP            shift and go to state 64
    FOR             shift and go to state 65
    WHILE           shift and go to state 66

    elsifs                         shift and go to state 155
    ret_statement                  shift and go to state 149
    empty                          shift and go to state 156
    statement                      shift and go to state 123
    assign                         shift and go to state 54
    if                             shift and go to state 55
    loop                           shift and go to state 56
    put_line                       shift and go to state 57
    function_call                  shift and go to state 58
    loop_body                      shift and go to state 60
    for_range                      shift and go to state 61
    while                          shift and go to state 62

state 134

    (41) bool_expr -> bool_term AND bool_term .

    THEN            reduce using rule 41 (bool_expr -> bool_term AND bool_term .)
    LOOP            reduce using rule 41 (bool_expr -> bool_term AND bool_term .)
    SEMICOLON       reduce using rule 41 (bool_expr -> bool_term AND bool_term .)
    RIGHT_PAR       reduce using rule 41 (bool_expr -> bool_term AND bool_term .)


state 135

    (42) bool_expr -> bool_term OR bool_term .

    THEN            reduce using rule 42 (bool_expr -> bool_term OR bool_term .)
    LOOP            reduce using rule 42 (bool_expr -> bool_term OR bool_term .)
    SEMICOLON       reduce using rule 42 (bool_expr -> bool_term OR bool_term .)
    RIGHT_PAR       reduce using rule 42 (bool_expr -> bool_term OR bool_term .)


state 136

    (46) bool -> LEFT_PAR bool_expr RIGHT_PAR .

    AND             reduce using rule 46 (bool -> LEFT_PAR bool_expr RIGHT_PAR .)
    OR              reduce using rule 46 (bool -> LEFT_PAR bool_expr RIGHT_PAR .)
    THEN            reduce using rule 46 (bool -> LEFT_PAR bool_expr RIGHT_PAR .)
    LOOP            reduce using rule 46 (bool -> LEFT_PAR bool_expr RIGHT_PAR .)
    SEMICOLON       reduce using rule 46 (bool -> LEFT_PAR bool_expr RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 46 (bool -> LEFT_PAR bool_expr RIGHT_PAR .)


state 137

    (49) bool -> rel_operand rel_operator rel_operand .

    AND             reduce using rule 49 (bool -> rel_operand rel_operator rel_operand .)
    OR              reduce using rule 49 (bool -> rel_operand rel_operator rel_operand .)
    THEN            reduce using rule 49 (bool -> rel_operand rel_operator rel_operand .)
    LOOP            reduce using rule 49 (bool -> rel_operand rel_operator rel_operand .)
    SEMICOLON       reduce using rule 49 (bool -> rel_operand rel_operator rel_operand .)
    RIGHT_PAR       reduce using rule 49 (bool -> rel_operand rel_operator rel_operand .)


state 138

    (51) rel_operand -> IDENT .

    AND             reduce using rule 51 (rel_operand -> IDENT .)
    OR              reduce using rule 51 (rel_operand -> IDENT .)
    THEN            reduce using rule 51 (rel_operand -> IDENT .)
    LOOP            reduce using rule 51 (rel_operand -> IDENT .)
    SEMICOLON       reduce using rule 51 (rel_operand -> IDENT .)
    RIGHT_PAR       reduce using rule 51 (rel_operand -> IDENT .)


state 139

    (82) put_line -> PUT_LINE LEFT_PAR str_expr RIGHT_PAR . SEMICOLON

    SEMICOLON       shift and go to state 157


state 140

    (83) str_expr -> str_expr AMPERSAND . str_term
    (85) str_term -> . STRING
    (86) str_term -> . type APOSTROPHE IMAGE LEFT_PAR value RIGHT_PAR
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_FLOAT
    (22) type -> . TYPE_BOOL

    STRING          shift and go to state 116
    TYPE_INT        shift and go to state 39
    TYPE_FLOAT      shift and go to state 40
    TYPE_BOOL       shift and go to state 41

    str_term                       shift and go to state 158
    type                           shift and go to state 117

state 141

    (86) str_term -> type APOSTROPHE . IMAGE LEFT_PAR value RIGHT_PAR

    IMAGE           shift and go to state 159


state 142

    (79) loop_body -> LOOP statements END LOOP . SEMICOLON

    SEMICOLON       shift and go to state 160


state 143

    (39) factor -> IDENT .
    (13) function_call -> IDENT . LEFT_PAR value RIGHT_PAR

    MUL             reduce using rule 39 (factor -> IDENT .)
    DIV             reduce using rule 39 (factor -> IDENT .)
    DUB_DOT         reduce using rule 39 (factor -> IDENT .)
    PLUS            reduce using rule 39 (factor -> IDENT .)
    MINUS           reduce using rule 39 (factor -> IDENT .)
    SEMICOLON       reduce using rule 39 (factor -> IDENT .)
    RIGHT_PAR       reduce using rule 39 (factor -> IDENT .)
    LOOP            reduce using rule 39 (factor -> IDENT .)
    LEFT_PAR        shift and go to state 70


state 144

    (80) for_range -> FOR IDENT IN expr . DUB_DOT expr
    (31) expr -> expr . PLUS term
    (32) expr -> expr . MINUS term

    DUB_DOT         shift and go to state 161
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126


state 145

    (37) factor -> LEFT_PAR . expr RIGHT_PAR
    (31) expr -> . expr PLUS term
    (32) expr -> . expr MINUS term
    (33) expr -> . term
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . factor
    (37) factor -> . LEFT_PAR expr RIGHT_PAR
    (38) factor -> . function_call
    (39) factor -> . IDENT
    (40) factor -> . NUMBER
    (13) function_call -> . IDENT LEFT_PAR value RIGHT_PAR

    LEFT_PAR        shift and go to state 145
    IDENT           shift and go to state 143
    NUMBER          shift and go to state 146

    expr                           shift and go to state 129
    term                           shift and go to state 94
    factor                         shift and go to state 95
    function_call                  shift and go to state 97

state 146

    (40) factor -> NUMBER .

    MUL             reduce using rule 40 (factor -> NUMBER .)
    DIV             reduce using rule 40 (factor -> NUMBER .)
    DUB_DOT         reduce using rule 40 (factor -> NUMBER .)
    PLUS            reduce using rule 40 (factor -> NUMBER .)
    MINUS           reduce using rule 40 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 40 (factor -> NUMBER .)
    RIGHT_PAR       reduce using rule 40 (factor -> NUMBER .)
    LOOP            reduce using rule 40 (factor -> NUMBER .)


state 147

    (68) ret_statement -> RETURN value . SEMICOLON

    SEMICOLON       shift and go to state 162


state 148

    (12) function -> FUNC IDENT args_opt RETURN type IS declarations BEGIN ret_statements END . IDENT SEMICOLON

    IDENT           shift and go to state 163


state 149

    (65) ret_statements -> ret_statements ret_statement .

    END             reduce using rule 65 (ret_statements -> ret_statements ret_statement .)
    RETURN          reduce using rule 65 (ret_statements -> ret_statements ret_statement .)
    IDENT           reduce using rule 65 (ret_statements -> ret_statements ret_statement .)
    IF              reduce using rule 65 (ret_statements -> ret_statements ret_statement .)
    PUT_LINE        reduce using rule 65 (ret_statements -> ret_statements ret_statement .)
    LOOP            reduce using rule 65 (ret_statements -> ret_statements ret_statement .)
    FOR             reduce using rule 65 (ret_statements -> ret_statements ret_statement .)
    WHILE           reduce using rule 65 (ret_statements -> ret_statements ret_statement .)
    ELSE            reduce using rule 65 (ret_statements -> ret_statements ret_statement .)
    ELSIF           reduce using rule 65 (ret_statements -> ret_statements ret_statement .)


state 150

    (31) expr -> expr PLUS term .
    (34) term -> term . MUL factor
    (35) term -> term . DIV factor

    PLUS            reduce using rule 31 (expr -> expr PLUS term .)
    MINUS           reduce using rule 31 (expr -> expr PLUS term .)
    SEMICOLON       reduce using rule 31 (expr -> expr PLUS term .)
    RIGHT_PAR       reduce using rule 31 (expr -> expr PLUS term .)
    DUB_DOT         reduce using rule 31 (expr -> expr PLUS term .)
    LOOP            reduce using rule 31 (expr -> expr PLUS term .)
    MUL             shift and go to state 127
    DIV             shift and go to state 128


state 151

    (32) expr -> expr MINUS term .
    (34) term -> term . MUL factor
    (35) term -> term . DIV factor

    PLUS            reduce using rule 32 (expr -> expr MINUS term .)
    MINUS           reduce using rule 32 (expr -> expr MINUS term .)
    SEMICOLON       reduce using rule 32 (expr -> expr MINUS term .)
    RIGHT_PAR       reduce using rule 32 (expr -> expr MINUS term .)
    DUB_DOT         reduce using rule 32 (expr -> expr MINUS term .)
    LOOP            reduce using rule 32 (expr -> expr MINUS term .)
    MUL             shift and go to state 127
    DIV             shift and go to state 128


state 152

    (34) term -> term MUL factor .

    MUL             reduce using rule 34 (term -> term MUL factor .)
    DIV             reduce using rule 34 (term -> term MUL factor .)
    PLUS            reduce using rule 34 (term -> term MUL factor .)
    MINUS           reduce using rule 34 (term -> term MUL factor .)
    SEMICOLON       reduce using rule 34 (term -> term MUL factor .)
    RIGHT_PAR       reduce using rule 34 (term -> term MUL factor .)
    DUB_DOT         reduce using rule 34 (term -> term MUL factor .)
    LOOP            reduce using rule 34 (term -> term MUL factor .)


state 153

    (35) term -> term DIV factor .

    MUL             reduce using rule 35 (term -> term DIV factor .)
    DIV             reduce using rule 35 (term -> term DIV factor .)
    PLUS            reduce using rule 35 (term -> term DIV factor .)
    MINUS           reduce using rule 35 (term -> term DIV factor .)
    SEMICOLON       reduce using rule 35 (term -> term DIV factor .)
    RIGHT_PAR       reduce using rule 35 (term -> term DIV factor .)
    DUB_DOT         reduce using rule 35 (term -> term DIV factor .)
    LOOP            reduce using rule 35 (term -> term DIV factor .)


state 154

    (37) factor -> LEFT_PAR expr RIGHT_PAR .

    MUL             reduce using rule 37 (factor -> LEFT_PAR expr RIGHT_PAR .)
    DIV             reduce using rule 37 (factor -> LEFT_PAR expr RIGHT_PAR .)
    PLUS            reduce using rule 37 (factor -> LEFT_PAR expr RIGHT_PAR .)
    MINUS           reduce using rule 37 (factor -> LEFT_PAR expr RIGHT_PAR .)
    SEMICOLON       reduce using rule 37 (factor -> LEFT_PAR expr RIGHT_PAR .)
    RIGHT_PAR       reduce using rule 37 (factor -> LEFT_PAR expr RIGHT_PAR .)
    DUB_DOT         reduce using rule 37 (factor -> LEFT_PAR expr RIGHT_PAR .)
    LOOP            reduce using rule 37 (factor -> LEFT_PAR expr RIGHT_PAR .)


state 155

    (70) if -> IF bool_expr THEN ret_statements elsifs . else END IF SEMICOLON
    (71) elsifs -> elsifs . elsif
    (74) else -> . ELSE ret_statements
    (75) else -> . empty
    (73) elsif -> . ELSIF bool_expr THEN ret_statements
    (1) empty -> .

    ELSE            shift and go to state 166
    ELSIF           shift and go to state 168
    END             reduce using rule 1 (empty -> .)

    else                           shift and go to state 164
    elsif                          shift and go to state 165
    empty                          shift and go to state 167

state 156

    (72) elsifs -> empty .

    ELSE            reduce using rule 72 (elsifs -> empty .)
    ELSIF           reduce using rule 72 (elsifs -> empty .)
    END             reduce using rule 72 (elsifs -> empty .)


state 157

    (82) put_line -> PUT_LINE LEFT_PAR str_expr RIGHT_PAR SEMICOLON .

    END             reduce using rule 82 (put_line -> PUT_LINE LEFT_PAR str_expr RIGHT_PAR SEMICOLON .)
    IDENT           reduce using rule 82 (put_line -> PUT_LINE LEFT_PAR str_expr RIGHT_PAR SEMICOLON .)
    IF              reduce using rule 82 (put_line -> PUT_LINE LEFT_PAR str_expr RIGHT_PAR SEMICOLON .)
    PUT_LINE        reduce using rule 82 (put_line -> PUT_LINE LEFT_PAR str_expr RIGHT_PAR SEMICOLON .)
    LOOP            reduce using rule 82 (put_line -> PUT_LINE LEFT_PAR str_expr RIGHT_PAR SEMICOLON .)
    FOR             reduce using rule 82 (put_line -> PUT_LINE LEFT_PAR str_expr RIGHT_PAR SEMICOLON .)
    WHILE           reduce using rule 82 (put_line -> PUT_LINE LEFT_PAR str_expr RIGHT_PAR SEMICOLON .)
    RETURN          reduce using rule 82 (put_line -> PUT_LINE LEFT_PAR str_expr RIGHT_PAR SEMICOLON .)
    ELSE            reduce using rule 82 (put_line -> PUT_LINE LEFT_PAR str_expr RIGHT_PAR SEMICOLON .)
    ELSIF           reduce using rule 82 (put_line -> PUT_LINE LEFT_PAR str_expr RIGHT_PAR SEMICOLON .)


state 158

    (83) str_expr -> str_expr AMPERSAND str_term .

    RIGHT_PAR       reduce using rule 83 (str_expr -> str_expr AMPERSAND str_term .)
    AMPERSAND       reduce using rule 83 (str_expr -> str_expr AMPERSAND str_term .)


state 159

    (86) str_term -> type APOSTROPHE IMAGE . LEFT_PAR value RIGHT_PAR

    LEFT_PAR        shift and go to state 169


state 160

    (79) loop_body -> LOOP statements END LOOP SEMICOLON .

    END             reduce using rule 79 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    IDENT           reduce using rule 79 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    IF              reduce using rule 79 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    PUT_LINE        reduce using rule 79 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    LOOP            reduce using rule 79 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    FOR             reduce using rule 79 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    WHILE           reduce using rule 79 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    RETURN          reduce using rule 79 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    ELSE            reduce using rule 79 (loop_body -> LOOP statements END LOOP SEMICOLON .)
    ELSIF           reduce using rule 79 (loop_body -> LOOP statements END LOOP SEMICOLON .)


state 161

    (80) for_range -> FOR IDENT IN expr DUB_DOT . expr
    (31) expr -> . expr PLUS term
    (32) expr -> . expr MINUS term
    (33) expr -> . term
    (34) term -> . term MUL factor
    (35) term -> . term DIV factor
    (36) term -> . factor
    (37) factor -> . LEFT_PAR expr RIGHT_PAR
    (38) factor -> . function_call
    (39) factor -> . IDENT
    (40) factor -> . NUMBER
    (13) function_call -> . IDENT LEFT_PAR value RIGHT_PAR

    LEFT_PAR        shift and go to state 145
    IDENT           shift and go to state 143
    NUMBER          shift and go to state 146

    expr                           shift and go to state 170
    term                           shift and go to state 94
    factor                         shift and go to state 95
    function_call                  shift and go to state 97

state 162

    (68) ret_statement -> RETURN value SEMICOLON .

    END             reduce using rule 68 (ret_statement -> RETURN value SEMICOLON .)
    RETURN          reduce using rule 68 (ret_statement -> RETURN value SEMICOLON .)
    IDENT           reduce using rule 68 (ret_statement -> RETURN value SEMICOLON .)
    IF              reduce using rule 68 (ret_statement -> RETURN value SEMICOLON .)
    PUT_LINE        reduce using rule 68 (ret_statement -> RETURN value SEMICOLON .)
    LOOP            reduce using rule 68 (ret_statement -> RETURN value SEMICOLON .)
    FOR             reduce using rule 68 (ret_statement -> RETURN value SEMICOLON .)
    WHILE           reduce using rule 68 (ret_statement -> RETURN value SEMICOLON .)
    ELSE            reduce using rule 68 (ret_statement -> RETURN value SEMICOLON .)
    ELSIF           reduce using rule 68 (ret_statement -> RETURN value SEMICOLON .)


state 163

